19:29:28 INFO    redteam_rlhf.cli | Git SHA: 0868d78872cb6cd1d661f204d4b5bb4ddeee9fc6
19:29:28 INFO    redteam_rlhf.cli | GPU: NVIDIA A100-SXM4-80GB
19:29:28 INFO    redteam_rlhf.cli | Seeded RNGs with seed=42
Loading weights:  48%|████▊     | 163/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 164/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  48%|████▊     | 164/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  49%|████▊     | 165/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 165/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 166/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 166/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 167/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 167/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  50%|████▉     | 168/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 168/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 169/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
Loading weights:  50%|████▉     | 169/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 170/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 170/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 171/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 171/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 172/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 172/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 174/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 174/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 175/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 175/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 176/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]          
Loading weights:  52%|█████▏    | 176/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 177/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 177/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 178/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 178/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 179/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]  
Loading weights:  53%|█████▎    | 179/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 180/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 180/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 181/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 181/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  54%|█████▎    | 182/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 182/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 183/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 183/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  54%|█████▍    | 184/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 184/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  55%|█████▍    | 185/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 185/339 [00:04<00:01, 153.50it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 186/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 186/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 187/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 187/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 188/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]          
Loading weights:  55%|█████▌    | 188/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  56%|█████▌    | 189/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 189/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 190/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 190/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▋    | 191/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]  
Loading weights:  56%|█████▋    | 191/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 192/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 192/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 193/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 193/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 194/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 194/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 195/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  58%|█████▊    | 195/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 196/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 196/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 197/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 197/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 198/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 198/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▊    | 199/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▊    | 199/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 200/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]          
Loading weights:  59%|█████▉    | 200/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 201/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 201/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  60%|█████▉    | 202/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 202/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 203/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]  
Loading weights:  60%|█████▉    | 203/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  60%|██████    | 204/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 204/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 205/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]  
Loading weights:  60%|██████    | 205/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  61%|██████    | 206/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 206/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 207/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 207/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  61%|██████▏   | 208/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  61%|██████▏   | 208/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 209/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 209/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 210/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 210/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 211/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 211/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 212/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]          
Loading weights:  63%|██████▎   | 212/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 213/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 213/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 214/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 214/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 215/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]  
Loading weights:  63%|██████▎   | 215/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  64%|██████▎   | 216/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 216/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 217/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 217/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 218/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 218/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  65%|██████▍   | 219/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  65%|██████▍   | 219/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▍   | 220/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 220/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 221/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 221/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 222/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 222/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 223/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 223/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 224/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]          
Loading weights:  66%|██████▌   | 224/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  66%|██████▋   | 225/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 225/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 226/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 226/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 227/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]  
Loading weights:  67%|██████▋   | 227/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  67%|██████▋   | 228/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 228/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  68%|██████▊   | 229/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]  
Loading weights:  68%|██████▊   | 229/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  68%|██████▊   | 230/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 230/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 231/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 231/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  68%|██████▊   | 232/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  68%|██████▊   | 232/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 233/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▊   | 233/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 234/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 234/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 235/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 235/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 236/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]          
Loading weights:  70%|██████▉   | 236/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  70%|██████▉   | 237/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|██████▉   | 237/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 238/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 238/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  71%|███████   | 239/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  71%|███████   | 239/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 240/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 240/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 241/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  71%|███████   | 241/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 242/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 242/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 243/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 243/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 244/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 244/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 245/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 245/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 246/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 246/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 247/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 247/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 248/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
Loading weights:  73%|███████▎  | 248/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 249/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 249/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 250/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▎  | 250/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 251/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]  
Loading weights:  74%|███████▍  | 251/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 252/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 252/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 253/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]  
Loading weights:  75%|███████▍  | 253/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 254/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 254/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 255/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 255/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  76%|███████▌  | 256/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 256/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 257/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 257/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 258/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 258/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 259/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 259/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 260/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]          
Loading weights:  77%|███████▋  | 260/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 261/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 261/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 262/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 262/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 263/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]  
Loading weights:  78%|███████▊  | 263/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 264/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 264/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 265/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 265/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 266/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 266/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  79%|███████▉  | 267/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  79%|███████▉  | 267/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  79%|███████▉  | 268/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 268/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 269/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 269/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 270/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
